Frame,Hand,Left Hand,Landmark 1 x,Landmark 1 y,Landmark 2 x,Landmark 2 y,Landmark 3 x,Landmark 3 y,Landmark 4 x,Landmark 4 y,Landmark 5 x,Landmark 5 y,Landmark 6 x,Landmark 6 y,Landmark 7 x,Landmark 7 y,Landmark 8 x,Landmark 8 y,Landmark 9 x,Landmark 9 y,Landmark 10 x,Landmark 10 y,Landmark 11 x,Landmark 11 y,Landmark 12 x,Landmark 12 y,Landmark 13 x,Landmark 13 y,Landmark 14 x,Landmark 14 y,Landmark 15 x,Landmark 15 y,Landmark 16 x,Landmark 16 y,Landmark 17 x,Landmark 17 y,Landmark 18 x,Landmark 18 y,Landmark 19 x,Landmark 19 y,Landmark 20 x,Landmark 20 y,Landmark 21 x,Landmark 21 y
31.0,2,False,565,1066,540,595,563,580,579,560,590,551,590,552,549,503,568,478,589,494,596,516,534,513,554,488,577,509,585,530,523,533,551,533,566,558,566,573,519,559,544,561,556,573
32.0,1,False,556,580,549,591,578,573,592,551,603,539,611,536,552,498,574,470,597,485,604,505,540,510,567,493,590,513,594,529,535,530,563,519,583,536,586,548,535,553,560,547,575,558
33.0,1,True,577,565,563,596,585,561,603,531,621,519,636,529,572,503,585,475,605,476,614,483,562,520,579,496,602,500,611,506,560,544,598,534,612,546,606,553,565,568,601,567,609,571
34.0,1,True,601,574,565,609,590,578,610,549,627,534,642,527,596,521,604,484,628,478,644,487,590,530,599,497,630,494,648,506,589,549,615,533,646,537,660,546,593,574,625,573,644,575
35.0,1,True,651,581,589,600,606,561,628,531,648,518,665,518,625,505,661,482,677,498,674,513,623,520,661,503,675,517,673,528,622,544,662,543,676,554,676,560,626,574,660,580,667,584
36.0,1,True,663,584,601,613,621,575,643,551,661,545,678,546,644,529,671,496,698,513,699,527,649,541,684,512,705,531,701,547,651,563,686,564,699,581,693,588,652,589,679,601,688,608
37.0,1,True,682,611,615,623,643,591,671,575,691,578,702,590,666,533,705,528,719,553,713,570,663,547,701,535,714,551,712,565,662,571,698,586,705,601,700,607,665,601,691,617,698,625
38.0,1,False,696,627,525,723,503,707,483,688,464,677,452,672,503,641,478,612,464,630,471,646,508,643,478,612,464,633,471,648,507,652,474,627,461,646,471,659,501,669,467,660,457,675
38.0,2,True,468,688,622,622,652,588,683,579,702,593,713,612,677,550,707,527,729,548,726,564,675,569,707,552,728,571,726,584,671,595,707,609,717,623,709,625,669,625,695,646,700,650
39.0,1,False,690,646,539,707,520,677,489,655,457,654,444,664,504,619,467,595,455,615,465,629,507,632,466,611,454,632,467,640,506,653,458,644,455,663,474,667,502,679,457,683,458,694
39.0,2,True,477,695,636,627,661,590,691,572,715,575,727,593,690,552,730,550,741,567,731,576,687,575,724,570,740,587,735,600,683,605,721,609,738,622,735,628,680,637,715,648,725,652
40.0,1,False,720,650,538,714,524,677,494,650,460,647,439,650,501,619,475,586,457,603,464,616,504,631,465,605,451,628,464,638,503,654,456,645,454,666,476,669,500,681,458,690,461,699
40.0,2,True,482,698,638,632,664,594,699,581,728,592,733,618,694,557,740,562,741,582,723,587,690,581,737,586,740,604,724,609,688,611,733,621,736,633,721,631,686,643,725,658,726,662
41.0,1,False,713,658,537,717,524,674,496,643,461,639,441,645,502,614,473,580,456,600,462,613,502,626,464,596,450,620,463,633,499,649,451,637,451,659,473,664,493,677,453,686,458,698
41.0,2,True,478,698,640,634,667,598,705,589,738,610,745,642,696,557,743,564,739,584,724,588,692,581,741,592,737,609,722,611,689,612,738,629,733,637,716,633,688,645,726,660,721,663
42.0,1,False,707,657,539,719,522,678,492,646,457,639,436,643,503,615,470,580,457,599,462,612,503,629,463,597,453,620,466,633,499,653,453,630,454,652,474,661,493,681,455,680,460,692
42.0,2,True,479,694,636,631,662,595,697,581,726,593,735,616,688,558,733,552,742,571,727,580,685,581,732,577,741,595,728,603,684,611,732,615,739,628,725,627,685,642,727,654,731,657
43.0,1,False,719,651,540,723,517,687,488,655,460,642,438,634,505,626,477,579,460,582,457,588,505,642,469,593,455,602,459,609,504,668,466,624,456,631,461,634,499,697,470,679,463,680
43.0,2,True,468,680,642,626,663,588,696,566,728,565,749,573,695,550,740,541,765,553,770,565,694,576,744,573,763,587,760,598,693,608,741,608,757,620,750,626,692,641,739,646,753,651
44.0,1,False,748,652,552,739,519,710,494,683,468,670,442,662,500,643,482,601,466,578,451,559,502,650,477,605,453,582,432,565,502,668,473,627,451,608,433,595,499,696,478,677,460,665
44.0,2,True,445,655,635,624,662,590,699,565,732,549,756,538,700,560,736,536,761,522,783,512,699,580,735,571,762,572,783,579,696,609,730,612,752,623,768,634,692,641,718,657,732,668
45.0,1,False,745,678,549,724,506,693,479,670,460,660,440,649,488,636,463,587,444,555,428,529,494,643,461,593,439,560,422,531,498,664,469,623,450,595,434,569,496,694,475,677,457,665
45.0,2,True,441,652,638,625,672,599,710,589,739,597,755,608,709,568,742,541,761,522,777,504,705,585,736,568,755,559,772,550,698,610,724,608,740,612,754,613,691,641,710,653,720,662
46.0,1,False,730,669,543,735,496,716,468,692,452,680,439,668,460,650,445,600,433,566,426,536,469,654,449,604,437,566,429,531,482,669,459,629,448,599,438,569,495,691,477,671,464,656
46.0,2,True,451,639,642,636,678,610,718,601,746,604,758,604,712,586,747,555,766,535,781,515,707,600,740,574,759,557,773,540,701,623,724,612,742,605,757,596,696,653,712,657,719,659
47.0,1,False,724,659,554,750,507,743,474,721,456,707,437,692,464,675,444,630,431,600,423,573,471,675,447,630,434,598,424,567,481,684,455,647,443,618,434,590,494,699,475,680,463,665
47.0,2,True,452,648,644,650,676,633,716,638,741,661,757,675,726,609,759,583,774,562,785,542,723,621,754,595,771,574,782,554,714,639,736,636,746,624,750,610,701,661,717,669,719,670
48.0,1,False,720,668,566,762,520,758,484,741,461,726,440,710,479,687,454,643,438,614,427,589,485,687,457,642,440,611,428,582,491,702,458,670,439,646,427,620,495,729,469,726,453,719
48.0,2,True,440,707,645,649,688,623,732,615,763,606,782,593,730,616,760,593,775,574,786,553,724,631,753,612,768,596,777,577,715,653,734,647,748,638,757,625,703,679,715,686,720,686
49.0,1,False,723,684,571,761,535,725,496,710,468,708,444,703,489,684,460,643,443,615,432,590,489,699,461,656,445,627,433,598,493,726,462,696,447,672,434,647,496,763,473,753,459,740
49.0,2,True,445,723,640,656,683,640,725,650,750,668,764,681,718,625,753,601,772,584,786,565,710,640,743,624,763,610,778,594,700,665,725,660,740,651,754,638,691,695,708,699,714,697
50.0,1,False,721,692,569,758,531,724,494,701,468,690,445,679,490,684,460,645,444,618,433,594,491,700,463,661,446,635,432,608,495,727,467,701,453,679,441,655,500,765,477,758,463,748
50.0,2,True,449,733,639,659,683,647,723,659,744,682,754,699,718,627,752,602,771,584,784,565,708,641,743,624,763,611,777,597,696,664,722,659,738,650,751,638,685,694,703,698,709,697
51.0,1,False,715,693,563,754,523,714,482,680,455,656,437,632,488,677,462,637,447,609,437,584,490,694,466,662,450,637,435,612,494,721,471,697,458,675,445,652,498,757,480,752,467,745
51.0,2,True,453,735,632,661,674,644,716,651,739,669,753,683,709,623,745,600,763,582,776,562,702,638,736,624,754,612,770,599,693,663,719,659,734,651,747,640,686,694,702,697,707,696
52.0,1,False,713,693,566,758,528,717,488,691,457,672,432,656,503,681,471,642,451,617,434,593,505,693,476,661,455,638,436,615,508,717,481,695,462,675,446,654,511,749,489,745,475,738
52.0,2,True,462,730,627,665,664,646,703,647,729,665,745,679,702,611,739,587,758,565,771,544,699,624,728,608,743,601,754,594,693,645,719,640,733,634,744,627,687,671,699,675,699,675
53.0,1,False,700,674,575,756,529,729,498,714,477,713,463,712,503,683,475,660,456,647,442,634,509,694,474,670,456,655,442,639,517,713,482,695,465,679,451,661,524,739,500,735,485,729
53.0,2,True,473,720,616,665,655,648,691,638,718,644,736,648,684,595,719,564,739,541,753,521,677,601,704,573,727,555,745,540,672,616,697,593,719,576,735,563,671,640,705,642,726,649
54.0,1,False,742,654,598,765,577,742,547,719,518,708,496,706,549,686,499,676,495,692,504,703,548,699,491,690,491,708,502,717,546,720,486,707,484,721,493,728,542,746,496,744,483,745
55.0,1,False,479,742,617,788,566,773,532,748,513,731,503,719,563,680,520,698,512,721,515,729,582,689,533,711,523,734,524,744,598,709,548,729,537,749,536,756,609,734,563,746,547,758
57.0,1,True,540,762,654,758,638,740,629,716,626,700,626,687,655,679,661,650,655,650,649,656,667,686,676,658,669,653,662,656,677,699,688,676,685,669,681,666,685,718,699,702,705,690
58.0,1,False,711,679,537,541,559,525,573,490,574,464,569,442,545,433,544,396,550,377,557,366,526,433,520,389,521,359,524,335,509,442,505,400,506,370,510,346,493,460,481,431,475,411
58.0,2,True,473,394,672,724,654,705,643,677,636,656,642,641,671,627,679,586,684,561,689,541,690,633,703,595,710,570,715,550,706,648,722,611,731,588,737,568,720,668,740,642,752,624
58.0,3,True,761,607,672,742,656,719,647,692,640,670,639,654,671,658,673,628,675,607,679,589,688,659,694,629,700,607,706,589,703,665,713,637,720,617,727,600,716,678,732,657,742,641
59.0,1,False,751,627,520,542,543,518,553,482,556,454,559,427,526,425,526,381,526,352,527,329,507,426,499,376,496,342,495,313,490,439,478,390,473,358,471,328,477,462,461,432,453,410
59.0,2,True,448,388,681,719,664,682,659,644,658,615,659,591,680,628,681,599,683,579,686,559,696,630,701,600,705,577,709,557,712,636,719,606,725,583,729,564,727,647,740,620,751,601
60.0,1,False,760,584,508,557,532,529,542,491,549,458,551,429,512,434,513,381,511,347,508,318,493,435,487,378,481,338,475,305,478,449,467,397,460,362,456,332,464,473,449,442,440,417
60.0,2,True,432,394,684,695,664,651,658,604,656,570,654,541,683,595,684,570,683,554,681,539,698,602,702,576,701,556,699,541,713,612,718,586,719,565,719,549,726,628,736,602,742,584
61.0,1,False,747,568,498,583,527,557,539,513,545,478,546,452,510,453,515,401,516,369,516,343,489,453,485,395,481,356,477,325,471,466,463,412,459,377,455,348,455,489,444,455,436,430
61.0,2,True,429,407,690,674,667,636,658,586,651,550,646,518,685,572,686,544,683,525,679,508,699,573,697,542,692,517,684,496,716,579,715,544,713,515,710,491,732,590,742,554,748,529
62.0,1,False,752,507,493,621,520,598,531,556,536,521,540,494,506,494,510,435,511,400,512,371,486,493,485,427,483,386,481,351,467,504,461,442,459,405,457,374,448,525,437,485,430,458
62.0,2,True,426,435,697,658,671,636,658,586,653,548,643,515,685,549,684,513,683,489,682,467,702,549,699,512,699,485,697,461,720,555,722,515,724,485,725,459,739,566,747,528,753,501
63.0,1,False,758,476,486,664,511,646,526,610,531,581,533,553,499,541,500,483,501,451,502,424,478,542,472,474,471,435,471,402,458,554,449,493,447,457,448,425,440,577,426,536,422,509
63.0,2,True,421,485,701,669,675,652,660,605,654,568,647,537,687,556,687,515,687,489,689,468,706,555,707,511,709,481,710,458,725,562,729,518,733,489,737,465,744,575,752,538,757,512
64.0,1,False,761,488,480,713,508,693,520,659,526,632,529,617,496,587,493,521,493,486,491,455,472,593,466,526,460,486,455,454,452,611,442,552,436,515,433,483,434,638,418,603,408,579
64.0,2,True,399,557,709,701,681,680,667,634,660,596,649,565,692,584,694,538,695,509,698,485,712,583,714,531,716,497,718,470,732,590,737,540,742,508,746,480,751,606,761,567,766,541
65.0,1,False,771,518,475,754,503,730,516,695,523,668,529,645,495,622,496,560,496,522,495,490,472,625,462,559,456,516,451,483,453,640,440,582,435,544,433,511,436,665,418,629,407,602
65.0,2,True,399,577,712,732,685,713,668,668,662,631,651,598,695,604,700,547,704,508,708,477,717,605,724,541,728,495,732,458,737,617,745,558,749,519,752,486,755,640,768,598,775,571
66.0,1,False,779,546,476,761,505,736,519,698,525,670,533,647,495,627,496,567,495,529,493,497,471,630,463,565,457,521,452,484,451,645,440,589,437,550,435,516,434,670,420,635,409,609
66.0,2,True,400,584,714,759,685,735,666,689,660,652,650,617,694,621,699,561,703,522,708,490,716,622,721,555,725,511,729,474,736,635,743,574,748,536,751,504,755,658,767,617,774,589
67.0,1,False,779,565,477,761,508,736,523,698,528,669,537,644,496,627,496,568,495,530,494,498,472,630,464,567,459,523,455,486,453,646,442,590,439,551,438,517,437,672,421,638,411,613
67.0,2,True,403,588,710,773,682,747,663,701,655,663,644,628,689,632,693,569,697,530,701,497,711,633,716,563,720,520,723,481,730,645,738,584,742,546,745,513,749,668,763,627,770,598
68.0,1,False,775,571,480,762,510,738,524,699,532,670,542,645,500,628,500,568,498,530,496,498,476,631,468,567,463,523,459,487,457,646,445,589,441,550,439,517,440,672,424,637,414,612
68.0,2,True,406,587,705,778,676,751,659,704,652,666,640,630,686,636,692,573,696,535,700,502,706,638,712,569,715,525,719,487,725,651,732,589,737,551,740,518,744,674,757,632,765,603
69.0,1,False,770,577,482,764,513,738,527,699,534,671,545,646,500,629,501,570,500,533,499,500,477,632,469,569,465,526,461,488,459,649,446,592,443,553,441,518,444,675,427,641,417,614
69.0,2,True,408,589,700,779,672,752,654,706,647,667,636,631,681,637,687,574,691,536,696,503,701,639,707,571,711,528,715,491,720,653,728,592,733,554,736,521,740,676,753,635,760,607
70.0,1,False,765,581,482,762,513,737,528,699,536,671,546,647,502,629,503,570,502,533,501,502,479,632,471,571,465,528,461,491,460,648,448,593,443,555,441,520,445,675,428,641,419,615
70.0,2,True,411,589,696,779,668,752,650,707,643,669,634,631,678,637,684,573,688,535,693,503,699,640,705,570,709,527,712,490,718,654,726,591,730,553,733,519,736,678,749,637,756,609
71.0,1,False,761,583,484,760,514,735,528,697,537,669,546,643,503,628,503,569,503,532,502,500,480,632,472,569,467,526,464,489,462,649,449,593,444,554,442,520,446,675,430,641,420,614
71.0,2,True,412,589,692,779,664,752,647,706,641,667,631,629,677,637,683,574,687,536,690,504,697,639,704,570,707,527,710,490,716,653,725,591,730,553,733,520,733,677,746,637,754,610
72.0,1,False,759,585,485,760,515,735,528,696,536,669,546,643,503,628,502,569,501,532,501,500,481,632,472,570,468,528,465,491,463,649,449,594,445,556,443,522,448,676,432,642,421,616
72.0,2,True,412,591,690,780,663,751,646,705,639,666,629,628,675,636,681,574,684,536,689,504,695,639,701,570,705,527,709,490,714,653,723,592,728,554,731,520,732,677,744,638,752,610
73.0,1,False,757,585,485,762,516,736,528,697,535,669,546,645,503,630,501,570,501,533,500,500,481,634,473,571,468,529,464,492,463,651,450,596,446,559,443,525,449,678,432,644,421,619
73.0,2,True,411,594,689,780,661,752,643,706,637,667,627,628,673,638,679,574,682,536,686,502,693,640,700,571,703,527,707,489,712,654,722,592,727,554,730,521,731,677,743,638,751,611
74.0,1,False,755,585,484,765,514,739,528,701,536,672,546,647,503,632,502,573,502,537,502,504,481,637,473,575,468,533,463,497,463,654,451,600,446,563,443,530,447,681,432,648,421,622
74.0,2,True,412,598,688,781,660,752,642,707,636,668,626,630,671,638,677,575,681,537,686,504,692,641,699,572,703,528,707,490,711,655,720,594,726,556,730,522,730,679,743,639,750,612
75.0,1,False,756,587,483,770,514,743,528,705,536,676,547,651,503,636,503,578,503,542,503,510,482,641,474,579,469,538,464,501,464,658,450,604,445,568,442,535,448,686,431,652,421,627
75.0,2,True,412,602,686,783,659,754,641,707,635,669,624,630,670,640,676,578,680,540,686,507,691,643,697,574,701,531,706,493,709,657,719,596,724,558,729,525,727,682,740,641,748,614
76.0,1,False,754,589,483,773,515,746,527,707,535,678,546,653,503,640,502,581,502,544,503,512,482,645,474,583,468,541,462,504,464,663,451,609,444,573,441,540,448,691,431,657,421,632
76.0,2,True,412,607,686,783,658,754,639,708,633,669,622,631,668,641,673,579,677,541,682,508,689,644,694,575,699,533,703,496,707,659,716,597,722,560,727,527,726,683,739,643,747,616
77.0,1,False,752,591,481,775,515,748,528,708,536,678,546,655,501,642,502,583,502,547,502,515,480,647,473,586,467,546,461,509,463,665,450,613,445,577,441,544,448,694,432,661,422,636
77.0,2,True,413,611,685,785,656,756,638,710,632,672,622,635,665,644,670,582,673,545,678,512,686,647,692,578,695,536,700,500,705,661,714,599,720,561,724,529,723,684,736,645,745,618
78.0,1,False,751,593,482,775,516,748,527,708,534,676,544,653,501,642,501,582,500,547,499,515,480,648,472,586,465,546,459,510,464,667,450,614,445,579,441,546,450,696,432,663,422,639
78.0,2,True,414,614,685,787,656,759,639,713,633,677,623,641,662,648,665,586,668,549,673,517,683,651,687,583,691,541,694,505,702,664,710,602,715,564,719,532,721,687,733,648,741,621
79.0,1,False,748,596,481,779,516,750,526,707,532,675,544,651,501,644,501,585,501,550,501,519,480,650,472,590,466,551,460,515,463,669,450,618,444,582,441,548,449,699,432,666,424,642
79.0,2,True,416,617,686,790,657,761,639,719,634,686,627,655,659,651,662,590,664,553,667,521,679,654,683,587,686,546,688,510,698,668,705,607,709,569,713,537,716,690,728,653,736,625
80.0,1,False,743,601,479,784,514,753,523,710,529,677,541,652,500,647,500,590,500,557,501,527,479,653,471,595,466,558,461,524,462,672,449,622,444,587,441,555,448,702,432,670,425,646
80.0,2,True,419,623,686,797,657,767,641,728,636,699,633,671,658,659,658,601,656,567,655,536,677,661,679,597,679,558,678,523,695,673,701,616,703,580,703,549,712,695,723,658,729,631
81.0,1,False,733,606,476,789,510,756,520,714,524,682,533,657,498,652,502,598,504,566,506,538,478,658,475,603,475,569,475,538,461,678,452,632,449,600,448,570,447,708,433,679,428,655
81.0,2,True,423,632,686,808,656,779,639,740,635,711,635,685,654,673,652,619,649,588,647,560,672,674,672,615,669,578,666,544,690,685,695,634,694,601,691,573,707,706,718,670,722,644
82.0,1,False,723,620,470,805,502,771,515,726,521,695,525,668,493,671,495,621,499,594,504,569,475,678,473,629,476,603,480,579,460,697,455,658,459,637,464,619,447,725,435,699,432,679
82.0,2,True,432,660,688,827,658,801,641,762,638,732,630,710,653,694,646,641,645,609,644,582,670,696,666,639,663,605,662,578,688,709,688,661,686,633,683,610,706,730,713,699,713,677
